name,landmass,zone,area,population,language,religion,bars,stripes,colours,red,green,blue,gold/yellow,white,black,orange/brown,mainhue,circles,crosses,saltires,quarters,sunstars,crescent,triangle,icon,animate,text,topleft,botright
Afghanistan,5,1,648,16,10,2,0,3,4,1,1,0,0,1,1,0,none,0,0,0,0,0,0,0,1,0,1,black,green
Albania,3,1,29,3,6,6,0,0,2,1,0,0,0,0,1,0,red,0,0,0,0,0,0,0,0,1,0,red,red
Algeria,4,1,2388,20,8,2,2,0,3,1,1,0,0,1,0,0,none,0,0,0,0,1,1,0,0,0,0,green,white
Andorra,3,1,0,0,6,0,3,0,3,1,0,1,1,0,0,0,none,0,0,0,0,0,0,0,1,1,0,blue,red
Angola,4,2,1247,7,10,5,0,2,3,1,0,0,1,0,1,0,none,0,0,0,0,1,0,0,1,0,0,red,black
Antigua-Barbuda,1,4,0,0,1,1,0,1,5,1,0,1,1,1,1,0,red,0,0,0,0,1,0,1,0,0,0,black,red
Argentina,2,3,2777,28,2,0,0,3,3,0,0,1,1,1,0,0,blue,0,0,0,0,1,0,0,0,0,0,blue,blue
Armenia,,,,,,,3,0,3,1,0,1,0,0,0,1,none,0,0,0,0,0,0,0,0,0,0,red,orange
Australia,6,2,7690,15,1,1,0,0,3,1,0,1,0,1,0,0,blue,0,1,1,1,6,0,0,0,0,0,white,blue
Austria,3,1,84,8,4,0,3,0,2,1,0,0,0,1,0,0,red,0,0,0,0,0,0,0,0,0,0,red,red
Azerbaijan,,,,,,,0,3,4,1,1,1,0,1,0,0,none,0,0,0,0,1,1,0,0,0,0,blue,green
Bahamas,1,4,19,0,1,1,0,3,3,0,0,1,1,0,1,0,blue,0,0,0,0,0,0,1,0,0,0,blue,blue
Bahrain,5,1,1,0,8,2,0,0,2,1,0,0,0,1,0,0,red,0,0,0,0,0,0,0,0,0,0,white,red
Bangladesh,5,1,143,90,6,2,0,0,2,1,1,0,0,0,0,0,green,1,0,0,0,0,0,0,0,0,0,green,green
Barbados,1,4,0,0,1,1,3,0,3,0,0,1,1,0,1,0,blue,0,0,0,0,0,0,0,1,0,0,blue,blue
Belarus,,,,,,,1,2,3,1,1,0,0,1,0,0,red,0,0,0,0,0,0,0,1,0,0,red,green
Belgium,3,1,31,10,6,0,3,0,3,1,0,0,1,0,1,0,none,0,0,0,0,0,0,0,0,0,0,black,red
Belize,1,4,23,0,1,1,0,3,4,1,1,1,0,1,0,0,blue,1,0,0,0,0,0,0,1,1,1,red,red
Benin,4,1,113,3,3,5,1,2,3,1,1,0,1,0,0,0,none,0,0,0,0,0,0,0,0,0,0,green,red
Bhutan,5,1,47,1,10,3,0,0,4,0,0,0,1,1,1,1,none,0,0,0,0,0,0,0,0,1,0,yellow,orange
Bolivia,2,3,1099,6,2,0,0,3,3,1,1,0,1,0,0,0,none,0,0,0,0,0,0,0,0,0,0,red,green
Bosnia and Herzegovina,,,,,,,0,0,3,0,0,1,1,1,0,0,blue,0,0,0,0,7,0,1,0,0,0,blue,blue
Botswana,4,2,600,1,10,5,0,5,3,0,0,1,0,1,1,0,blue,0,0,0,0,0,0,0,0,0,0,blue,blue
Brazil,2,3,8512,119,6,0,0,0,4,0,1,1,1,1,0,0,green,1,0,0,0,27,0,0,0,0,1,green,green
Brunei,5,1,6,0,10,2,0,0,4,1,0,0,1,1,1,0,gold,0,0,0,0,0,1,0,1,1,1,gold,gold
Bulgaria,3,1,111,9,5,6,0,3,3,1,1,0,0,1,0,0,none,0,0,0,0,0,0,0,0,0,0,white,red
Burkina Faso,4,4,274,7,3,5,0,2,3,1,1,0,1,0,0,0,none,0,0,0,0,1,0,0,0,0,0,red,green
Burundi,4,2,28,4,10,5,0,0,3,1,1,0,0,1,0,0,red,1,0,1,0,3,0,1,0,0,0,white,white
Cambodia,,,,,,,0,3,4,1,0,1,0,1,1,0,none,0,0,0,0,0,0,0,1,0,0,blue,blue
Cameroon,4,1,474,8,3,1,3,0,3,1,1,0,1,0,0,0,gold,0,0,0,0,1,0,0,0,0,0,green,gold
Canada,1,4,9976,24,1,1,2,0,2,1,0,0,0,1,0,0,red,0,0,0,0,0,0,0,1,0,0,red,red
Cape-Verde-Islands,4,4,4,0,6,0,0,5,4,1,0,1,1,1,0,0,blue,0,0,0,0,10,0,0,0,0,0,blue,blue
Central-African-Republic,4,1,623,2,10,5,1,4,5,1,1,1,1,1,0,0,none,0,0,0,0,1,0,0,0,0,0,blue,gold
Chad,4,1,1284,4,3,5,3,0,3,1,0,1,1,0,0,0,none,0,0,0,0,0,0,0,0,0,0,blue,red
Chile,2,3,757,11,2,0,0,2,3,1,0,1,0,1,0,0,red,0,0,0,1,1,0,0,0,0,0,blue,red
China,5,1,9561,1008,7,6,0,0,2,1,0,0,1,0,0,0,red,0,0,0,0,5,0,0,0,0,0,red,red
Colombia,2,4,1139,28,2,0,0,3,3,1,0,1,1,0,0,0,gold,0,0,0,0,0,0,0,0,0,0,gold,red
Comorro-Islands,4,2,2,0,3,2,0,4,5,1,1,1,1,1,0,0,none,0,0,0,0,4,1,1,0,0,0,green,blue
Congo,4,2,342,2,10,5,0,0,3,1,1,0,1,0,0,0,none,0,0,0,0,0,0,0,0,0,0,green,red
Costa-Rica,1,4,51,2,2,0,0,5,3,1,0,1,0,1,0,0,none,0,0,0,0,0,0,0,0,0,0,blue,blue
Croatia,,,,,,,0,3,3,1,0,1,0,1,0,0,none,0,0,0,0,0,0,0,1,1,0,red,blue
Cuba,1,4,115,10,2,6,0,5,3,1,0,1,0,1,0,0,blue,0,0,0,0,1,0,1,0,0,0,blue,blue
Cyprus,3,1,9,1,6,1,0,0,3,0,1,0,1,1,0,0,white,0,0,0,0,0,0,0,1,0,1,white,white
Czech Republic,,,,,,,0,2,3,1,0,1,0,1,0,0,none,0,0,0,0,0,0,1,0,0,0,white,red
Denmark,3,1,43,5,6,1,0,0,2,1,0,0,0,1,0,0,red,0,1,0,0,0,0,0,0,0,0,red,red
Djibouti,4,1,22,0,3,2,0,0,4,1,1,1,0,1,0,0,none,0,0,0,0,1,0,1,0,0,0,blue,green
Dominica,1,4,0,0,1,1,0,0,6,1,1,1,1,1,1,0,green,1,1,0,0,10,0,0,0,1,0,green,green
Dominican-Republic,1,4,49,6,2,0,0,0,4,1,1,1,0,1,0,0,none,0,1,0,0,0,0,0,1,0,1,blue,blue
DR Congo,,,,,,,0,0,3,1,0,1,1,0,0,0,blue,0,0,0,0,1,0,0,0,0,0,blue,blue
East Timor,,,,,,,0,0,4,1,0,0,1,1,1,0,red,0,0,0,0,1,0,1,0,0,0,red,red
Ecuador,2,3,284,8,2,0,0,3,3,1,0,1,1,0,0,0,gold,0,0,0,0,0,0,0,0,1,0,gold,red
Egypt,4,1,1001,47,8,2,0,3,4,1,0,0,1,1,1,0,none,0,0,0,0,0,0,0,0,1,1,red,black
El-Salvador,1,4,21,5,2,0,0,3,3,0,0,1,1,1,0,0,blue,0,0,0,0,0,0,0,1,0,1,blue,blue
Equatorial-Guinea,4,1,28,0,10,5,0,3,7,1,1,1,1,1,1,1,none,0,0,0,0,6,0,1,1,0,1,green,red
Eritrea,,,,,,,0,0,4,1,1,1,1,0,0,0,red,0,0,0,0,0,0,0,1,0,0,green,red
Estonia,,,,,,,0,3,3,0,0,1,0,1,1,0,none,0,0,0,0,0,0,0,0,0,0,blue,white
Eswatini,,,,,,,0,5,5,1,0,1,1,1,1,0,none,0,0,0,0,0,0,0,1,0,0,blue,blue
Ethiopia,4,1,1222,31,10,1,0,3,4,1,1,1,1,0,0,0,none,1,0,0,0,1,0,0,1,0,0,green,red
F.S. Micronesia,6,1,1,0,10,1,0,0,2,0,0,1,0,1,0,0,blue,0,0,0,0,4,0,0,0,0,0,blue,blue
Fiji,6,2,18,1,1,1,0,0,5,1,1,1,1,1,0,0,blue,0,2,1,1,0,0,0,1,1,0,white,blue
Finland,3,1,337,5,9,1,0,0,2,0,0,1,0,1,0,0,white,0,1,0,0,0,0,0,0,0,0,white,white
France,3,1,547,54,3,0,3,0,3,1,0,1,0,1,0,0,none,0,0,0,0,0,0,0,0,0,0,blue,red
Gabon,4,2,268,1,10,5,0,3,3,0,1,1,1,0,0,0,none,0,0,0,0,0,0,0,0,0,0,green,blue
Gambia,4,4,10,1,1,5,0,5,4,1,1,1,0,1,0,0,none,0,0,0,0,0,0,0,0,0,0,red,green
Georgia,,,,,,,0,0,2,1,0,0,0,1,0,0,white,0,4,0,0,0,0,0,0,0,0,white,white
Germany,,,,,,,0,3,3,1,0,0,1,0,1,0,none,0,0,0,0,0,0,0,0,0,0,black,gold
Ghana,4,4,239,14,1,5,0,3,4,1,1,0,1,0,1,0,none,0,0,0,0,1,0,0,0,0,0,red,green
Greece,3,1,132,10,6,1,0,9,2,0,0,1,0,1,0,0,blue,0,1,0,1,0,0,0,0,0,0,blue,blue
Grenada,1,4,0,0,1,1,0,0,3,1,1,0,1,0,0,0,none,1,0,0,0,7,0,1,1,0,0,red,red
Guatemala,1,4,109,8,2,0,3,0,2,0,0,1,0,1,0,0,blue,0,0,0,0,0,0,0,1,1,1,blue,blue
Guinea,4,4,246,6,3,2,3,0,3,1,1,0,1,0,0,0,none,0,0,0,0,0,0,0,0,0,0,red,green
Guinea-Bissau,4,4,36,1,6,5,1,2,4,1,1,0,1,0,1,0,none,0,0,0,0,1,0,0,0,0,0,red,green
Guyana,2,4,215,1,1,4,0,0,5,1,1,0,1,1,1,0,green,0,0,0,0,0,0,1,0,0,0,black,green
Haiti,1,4,28,6,3,0,0,2,3,1,0,1,0,1,0,0,none,0,0,0,0,0,0,0,1,0,0,blue,red
Honduras,1,4,112,4,2,0,0,3,2,0,0,1,0,1,0,0,blue,0,0,0,0,5,0,0,0,0,0,blue,blue
Hungary,3,1,93,11,9,6,0,3,3,1,1,0,0,1,0,0,none,0,0,0,0,0,0,0,0,0,0,red,green
Iceland,3,4,103,0,6,1,0,0,3,1,0,1,0,1,0,0,blue,0,1,0,0,0,0,0,0,0,0,blue,blue
India,5,1,3268,684,6,4,0,3,4,0,1,1,0,1,0,1,none,1,0,0,0,0,0,0,1,0,0,orange,green
Indonesia,6,2,1904,157,10,2,0,2,2,1,0,0,0,1,0,0,none,0,0,0,0,0,0,0,0,0,0,red,white
Iran,5,1,1648,39,6,2,0,3,3,1,1,0,0,1,0,0,red,0,0,0,0,0,0,0,1,0,1,green,red
Iraq,5,1,435,14,8,2,0,3,4,1,1,0,0,1,1,0,none,0,0,0,0,0,0,0,0,0,1,red,black
Ireland,3,4,70,3,1,0,3,0,3,0,1,0,0,1,0,1,none,0,0,0,0,0,0,0,0,0,0,green,orange
Israel,5,1,21,4,10,7,0,2,2,0,0,1,0,1,0,0,white,0,0,0,0,1,0,0,0,0,0,white,white
Italy,3,1,301,57,6,0,3,0,3,1,1,0,0,1,0,0,none,0,0,0,0,0,0,0,0,0,0,green,red
Ivory-Coast,4,4,323,7,3,5,3,0,3,0,1,0,0,1,0,1,none,0,0,0,0,0,0,0,0,0,0,orange,green
Jamaica,1,4,11,2,1,1,0,0,3,0,1,0,1,0,1,0,green,0,0,1,0,0,0,1,0,0,0,gold,gold
Japan,5,1,372,118,9,7,0,0,2,1,0,0,0,1,0,0,white,1,0,0,0,0,0,0,0,0,0,white,white
Jordan,5,1,98,2,8,2,0,3,4,1,1,0,0,1,1,0,none,0,0,0,0,1,0,1,0,0,0,black,green
Kazakhstan,,,,,,,0,0,2,0,0,1,1,0,0,0,blue,1,0,0,0,1,0,0,1,1,0,blue,blue
Kenya,4,1,583,17,10,5,0,5,4,1,1,0,0,1,1,0,red,0,0,0,0,0,0,0,1,0,0,black,green
Kiribati,6,1,0,0,1,1,0,0,4,1,0,1,1,1,0,0,red,0,0,0,0,1,0,0,1,1,0,red,blue
Kuwait,5,1,18,2,8,2,0,3,4,1,1,0,0,1,1,0,none,0,0,0,0,0,0,0,0,0,0,green,red
Kyrgyzstan,,,,,,,0,0,2,1,0,0,1,0,0,0,red,0,0,0,0,1,0,0,1,0,0,red,red
Laos,5,1,236,3,10,6,0,3,3,1,0,1,0,1,0,0,none,1,0,0,0,0,0,0,0,0,0,red,red
Latvia,,,,,,,0,3,2,1,0,0,0,1,0,0,red,0,0,0,0,0,0,0,0,0,0,red,red
Lebanon,5,1,10,3,8,2,0,2,3,1,1,0,0,1,0,0,none,0,0,0,0,0,0,0,1,0,0,red,red
Lesotho,4,2,30,1,10,5,0,3,4,0,1,1,0,1,1,0,none,0,0,0,0,0,0,0,1,0,0,blue,green
Liberia,4,4,111,1,10,5,0,11,3,1,0,1,0,1,0,0,red,0,0,0,1,1,0,0,0,0,0,blue,red
Libya,4,1,1760,3,8,2,0,3,4,1,1,0,0,1,1,0,black,0,0,0,0,1,1,0,0,0,0,red,green
Liechtenstein,3,1,0,0,4,0,0,2,3,1,0,1,1,0,0,0,red,0,0,0,0,0,0,0,1,0,0,blue,red
Lithuania,,,,,,,0,3,3,1,1,0,1,0,0,0,none,0,0,0,0,0,0,0,0,0,0,gold,red
Luxembourg,3,1,3,0,4,0,0,3,3,1,0,1,0,1,0,0,none,0,0,0,0,0,0,0,0,0,0,red,blue
Madagascar,,,,,,,1,2,3,1,1,0,0,1,0,0,none,0,0,0,0,0,0,0,0,0,0,white,green
Malawi,4,2,118,6,10,5,0,3,3,1,1,0,0,0,1,0,red,0,0,0,0,1,0,0,0,0,0,black,green
Malaysia,5,1,333,13,10,2,0,14,4,1,0,1,1,1,0,0,none,0,0,0,1,1,1,0,0,0,0,blue,white
Maldive-Islands,5,1,0,0,10,2,0,0,3,1,1,0,0,1,0,0,red,0,0,0,0,0,1,0,0,0,0,red,red
Mali,4,4,1240,7,3,2,3,0,3,1,1,0,1,0,0,0,none,0,0,0,0,0,0,0,0,0,0,green,red
Malta,3,1,0,0,10,0,2,0,2,1,0,0,0,1,0,0,red,0,1,0,0,0,0,0,1,0,1,white,red
Marshall Islands,,,,,,,0,0,3,0,0,1,0,1,0,1,bule,0,0,0,0,1,0,0,0,0,0,blue,blue
Mauritania,4,4,1031,2,8,2,0,3,3,1,1,0,1,0,0,0,green,0,0,0,0,1,1,0,0,0,0,red,red
Mauritius,4,2,2,1,1,4,0,4,4,1,1,1,1,0,0,0,none,0,0,0,0,0,0,0,0,0,0,red,green
Mexico,1,4,1973,77,2,0,3,0,4,1,1,0,0,1,0,1,none,0,0,0,0,0,0,0,1,1,0,green,red
Moldova,,,,,,,3,0,4,1,0,1,1,0,0,1,none,0,0,0,0,0,0,0,1,1,0,blue,red
Monaco,3,1,0,0,3,0,0,2,2,1,0,0,0,1,0,0,none,0,0,0,0,0,0,0,0,0,0,red,white
Mongolia,5,1,1566,2,10,6,3,0,3,1,0,1,1,0,0,0,red,2,0,0,0,1,1,1,1,0,0,red,red
Montenegro,,,,,,,0,0,4,1,1,1,1,0,0,0,red,0,0,0,0,0,0,0,1,1,0,gold,gold
Morocco,4,4,447,20,8,2,0,0,2,1,1,0,0,0,0,0,red,0,0,0,0,1,0,0,0,0,0,red,red
Mozambique,4,2,783,12,10,5,0,5,5,1,1,0,1,1,1,0,none,0,0,0,0,1,0,1,1,0,0,green,gold
Myanmar,,,,,,,0,3,4,1,1,0,1,1,0,0,none,0,0,0,0,1,0,0,0,0,0,gold,red
Namibia,,,,,,,0,0,5,1,1,1,1,1,0,0,none,1,0,0,0,1,0,0,0,0,0,blue,green
Nauru,6,2,0,0,10,1,0,3,3,0,0,1,1,1,0,0,blue,0,0,0,0,1,0,0,0,0,0,blue,blue
Nepal,5,1,140,16,10,4,0,0,3,1,0,1,0,1,0,0,red,0,0,0,0,2,1,0,0,0,0,blue,blue
Netherlands,3,1,41,14,6,1,0,3,3,1,0,1,0,1,0,0,none,0,0,0,0,0,0,0,0,0,0,red,blue
New-Zealand,6,2,268,2,1,1,0,0,3,1,0,1,0,1,0,0,blue,0,1,1,1,4,0,0,0,0,0,white,blue
Nicaragua,1,4,128,3,2,0,0,3,3,0,0,1,1,1,0,0,blue,0,0,0,0,0,0,0,1,0,1,blue,blue
Niger,4,1,1267,5,3,2,0,3,3,0,1,0,0,1,0,1,orange,1,0,0,0,0,0,0,0,0,0,orange,green
Nigeria,4,1,925,56,10,2,3,0,2,0,1,0,0,1,0,0,green,0,0,0,0,0,0,0,0,0,0,green,green
North-Korea,5,1,121,18,10,6,0,5,3,1,0,1,0,1,0,0,red,1,0,0,0,1,0,0,0,0,0,blue,blue
North Macedonia,,,,,,,0,0,2,1,0,0,1,0,0,0,red,1,0,0,0,1,0,0,0,0,0,yellow,yellow
Norway,3,1,324,4,6,1,0,0,3,1,0,1,0,1,0,0,red,0,1,0,0,0,0,0,0,0,0,red,red
Oman,5,1,212,1,8,2,1,3,3,1,1,0,0,1,0,0,red,0,0,0,0,0,0,0,1,0,0,red,green
Pakistan,5,1,804,84,6,2,1,0,2,0,1,0,0,1,0,0,green,0,0,0,0,1,1,0,0,0,0,white,green
Palau,,,,,,,0,0,2,0,0,1,1,0,0,0,blue,1,0,0,0,0,0,0,0,0,0,blue,blue
Palestine,,,,,,,0,3,4,1,1,0,0,1,1,0,none,0,0,0,0,0,0,1,0,0,0,black,green
Panama,1,4,76,2,2,0,0,0,3,1,0,1,0,1,0,0,white,0,0,0,4,2,0,0,0,0,0,white,white
Papua-New-Guinea,6,2,463,3,1,5,0,0,4,1,0,0,1,1,1,0,none,0,0,0,0,5,0,0,0,1,0,red,black
Parguay,2,3,407,3,2,0,0,3,6,1,1,1,1,1,1,0,none,1,0,0,0,1,0,0,1,0,1,red,blue
Peru,2,3,1285,14,2,0,3,0,2,1,0,0,0,1,0,0,red,0,0,0,0,0,0,0,0,0,0,red,red
Philippines,6,1,300,48,10,0,0,2,4,1,0,1,1,1,0,0,none,0,0,0,0,4,0,1,0,0,0,blue,red
Poland,3,1,313,36,5,6,0,2,2,1,0,0,0,1,0,0,none,0,0,0,0,0,0,0,0,0,0,white,red
Portugal,3,4,92,10,6,0,1,0,5,1,1,1,1,1,0,0,red,1,0,0,0,0,0,0,1,0,0,green,red
Qatar,5,1,11,0,8,2,0,0,2,0,0,0,0,1,0,1,brown,0,0,0,0,0,0,0,0,0,0,white,brown
Romania,3,1,237,22,6,6,3,0,3,1,0,1,1,0,0,0,none,0,0,0,0,0,0,0,0,0,0,blue,red
Russia,,,,,,,0,3,3,1,0,1,0,1,0,0,none,0,0,0,0,0,0,0,0,0,0,white,red
Rwanda,4,2,26,5,10,5,0,3,3,0,1,1,1,0,0,0,blue,0,0,0,0,1,0,0,0,0,0,blue,green
Saint-Kitts-Nevis,1,4,0,0,1,1,0,0,5,1,1,0,1,1,1,0,none,0,0,0,0,2,0,0,0,0,0,green,red
Saint-Lucia,1,4,0,0,1,1,0,0,4,0,0,1,1,1,1,0,blue,0,0,0,0,0,0,1,0,0,0,blue,blue
Saint Vincent and the Grenadines,1,4,,,,,3,0,3,0,1,1,1,0,0,0,none,0,0,0,0,0,0,0,1,0,0,blue,green
Samoa,,,,,,,0,0,3,1,0,1,0,1,0,0,red,0,0,0,1,5,0,0,0,0,0,blue,red
San-Marino,3,1,0,0,6,0,0,2,4,0,1,1,1,1,0,0,none,0,0,0,0,0,0,0,1,0,1,white,blue
Sao-Tome,4,1,0,0,6,0,0,3,4,1,1,0,1,0,1,0,none,0,0,0,0,2,0,1,0,0,0,green,green
Saudi-Arabia,5,1,2150,9,8,2,0,0,2,0,1,0,0,1,0,0,green,0,0,0,0,0,0,0,1,0,1,green,green
Senegal,4,4,196,6,3,2,3,0,3,1,1,0,1,0,0,0,green,0,0,0,0,1,0,0,0,0,0,green,red
Serbia,,,,,,,0,3,4,1,0,1,1,1,0,0,none,0,0,0,0,0,0,0,1,1,0,red,white
Seychelles,4,2,0,0,1,1,0,0,5,1,1,1,1,1,0,0,none,0,0,0,0,0,0,0,0,0,0,blue,green
Sierra-Leone,4,4,72,3,1,5,0,3,3,0,1,1,0,1,0,0,none,0,0,0,0,0,0,0,0,0,0,green,blue
Singapore,5,1,1,3,7,3,0,2,2,1,0,0,0,1,0,0,white,0,0,0,0,5,1,0,0,0,0,red,white
Slovakia,,,,,,,0,3,3,1,0,1,0,1,0,0,red,0,0,0,0,0,0,0,1,0,0,white,red
Slovenia,,,,,,,0,3,4,1,0,1,1,1,0,0,blue,0,0,0,0,3,0,0,1,0,0,white,red
Soloman-Islands,6,2,30,0,1,1,0,0,4,0,1,1,1,1,0,0,green,0,0,0,0,5,0,0,0,0,0,blue,green
Somalia,4,1,637,5,10,2,0,0,2,0,0,1,0,1,0,0,blue,0,0,0,0,1,0,0,0,0,0,blue,blue
South-Africa,4,2,1221,29,6,1,0,0,6,1,1,1,1,1,1,0,none,0,0,0,0,0,0,1,0,0,0,green,blue
South-Korea,5,1,99,39,10,7,0,0,4,1,0,1,0,1,1,0,white,1,0,0,0,0,0,0,1,0,0,white,white
South Sudan,,,,,,,0,5,6,1,1,1,1,1,1,0,none,0,0,0,0,1,0,1,0,0,0,black,green
Spain,3,4,505,38,2,0,0,3,2,1,0,0,1,0,0,0,none,0,0,0,0,0,0,0,1,1,1,red,red
Sri-Lanka,5,1,66,15,10,3,2,0,4,0,1,0,1,0,0,1,none,0,0,0,0,0,0,0,1,1,0,gold,gold
Sudan,4,1,2506,20,8,2,0,3,4,1,1,0,0,1,1,0,none,0,0,0,0,0,0,1,0,0,0,red,black
Surinam,2,4,63,0,6,1,0,5,4,1,1,0,1,1,0,0,none,0,0,0,0,1,0,0,0,0,0,green,green
Sweden,3,1,450,8,6,1,0,0,2,0,0,1,1,0,0,0,blue,0,1,0,0,0,0,0,0,0,0,blue,blue
Switzerland,3,1,41,6,4,1,0,0,2,1,0,0,0,1,0,0,red,0,1,0,0,0,0,0,0,0,0,red,red
Syria,5,1,185,10,8,2,0,3,4,1,1,0,0,1,1,0,none,0,0,0,0,2,0,0,0,0,0,red,black
Tajikistan,,,,,,,0,3,4,1,1,0,1,1,0,0,none,0,0,0,0,7,0,0,1,0,0,red,green
Tanzania,4,2,945,18,10,5,0,0,4,0,1,1,1,0,1,0,none,0,0,0,0,0,0,0,0,0,0,green,blue
Thailand,5,1,514,49,10,3,0,5,3,1,0,1,0,1,0,0,none,0,0,0,0,0,0,0,0,0,0,red,red
Togo,4,1,57,2,3,7,0,5,4,1,1,0,1,1,0,0,green,0,0,0,1,1,0,0,0,0,0,red,green
Tonga,6,2,1,0,10,1,0,0,2,1,0,0,0,1,0,0,red,0,1,0,1,0,0,0,0,0,0,white,red
Trinidad-Tobago,1,4,5,1,1,1,0,0,3,1,0,0,0,1,1,0,red,0,0,0,0,0,0,0,0,0,0,white,white
Tunisia,4,1,164,7,8,2,0,0,2,1,0,0,0,1,0,0,red,1,0,0,0,1,1,0,0,0,0,red,red
Turkey,5,1,781,45,9,2,0,0,2,1,0,0,0,1,0,0,red,0,0,0,0,1,1,0,0,0,0,red,red
Turkmenistan,,,,,,,1,0,4,1,1,0,1,1,0,0,green,0,0,0,0,5,1,0,1,1,0,green,green
Tuvalu,6,2,0,0,1,1,0,0,4,1,0,1,1,1,0,0,blue,0,1,1,1,9,0,0,0,0,0,white,blue
Uganda,4,1,236,13,10,5,0,6,4,1,0,0,1,1,1,0,gold,1,0,0,0,0,0,0,0,1,0,gold,red
Ukraine,,,,,,,0,2,2,0,0,1,1,0,0,0,none,0,0,0,0,0,0,0,0,0,0,blue,gold
United Arab Emirates,5,1,84,1,8,2,1,3,4,1,1,0,0,1,1,0,none,0,0,0,0,0,0,0,0,0,0,red,black
United Kingdom,3,4,245,56,1,1,0,0,3,1,0,1,0,1,0,0,none,0,1,1,0,0,0,0,0,0,0,white,white
United States,1,4,9363,231,1,1,0,13,3,1,0,1,0,1,0,0,white,0,0,0,1,50,0,0,0,0,0,blue,red
Uruguay,2,3,178,3,2,0,0,9,3,0,0,1,1,1,0,0,white,0,0,0,1,1,0,0,0,0,0,white,white
Uzbekistan,,,,,,,0,5,4,1,1,1,0,1,0,0,white,0,0,0,0,12,1,0,0,0,0,blue,green
Vanuatu,6,2,15,0,6,1,0,0,4,1,1,0,1,0,1,0,none,0,0,0,0,0,0,1,1,0,0,black,green
Vatican-City,3,1,0,0,6,0,2,0,4,1,0,0,1,1,1,0,gold,0,0,0,0,0,0,0,1,0,0,gold,white
Venezuela,2,4,912,15,2,0,0,3,7,1,1,1,1,1,1,1,red,0,0,0,0,8,0,0,1,1,0,gold,red
Vietnam,5,1,333,60,10,6,0,0,2,1,0,0,1,0,0,0,red,0,0,0,0,1,0,0,0,0,0,red,red
Yemen,,,,,,,0,3,3,1,0,0,0,1,1,0,none,0,0,0,0,0,0,0,0,0,0,red,black
Zambia,4,2,753,6,10,5,3,0,4,1,1,0,0,0,1,1,green,0,0,0,0,0,0,0,0,1,0,green,orange
Zimbabwe,4,2,391,8,10,5,0,7,5,1,1,0,1,1,1,0,none,0,0,0,0,1,0,1,1,1,0,green,green
Taiwan,,,,,,,0,0,3,1,0,1,0,1,0,0,red,0,0,0,1,1,0,0,0,0,0,blue,red
Kosovo,,,,,,,0,0,3,0,0,1,0,1,0,1,blue,0,0,0,0,6,0,0,1,0,0,blue,blue
Northern Cyprus,,,,,,,0,5,2,1,0,0,0,1,0,0,white,0,0,0,0,1,1,0,0,0,0,white,white
Transnistria,,,,,,,0,3,3,1,1,0,1,0,0,0,red,0,0,0,0,1,0,0,1,0,0,red,red
Western Sahara,,,,,,,0,3,4,1,1,0,0,1,1,0,none,0,0,0,0,1,1,1,0,0,0,black,green
